slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
  4100K .......... .......... .......... .......... .......... 10%  446M 1s
  4150K .......... .......... .......... .......... .......... 10%  194M 1s
  4200K .......... .......... .......... .......... .......... 10%  443M 1s
  4250K .......... .......... .......... .......... .......... 10%  168M 1s
  4300K .......... .......... .......... .......... .......... 10%  487M 1s
  4350K .......... .......... .......... .......... .......... 10%  192M 1s
  4400K .......... .......... .......... .......... .......... 10%  185M 1s
  4450K .......... .......... .......... .......... .......... 10%  388M 1s
  4500K .......... .......... .......... .......... .......... 11% 10,1M 1s
  4550K .......... .......... .......... .......... .......... 11%  414M 1s
  4600K .......... .......... .......... .......... .......... 11%  233M 1s
  4650K .......... .......... .......... .......... .......... 11%  193M 1s
  4700K .......... .......... .......... .......... .......... 11%  249M 1s
  4750K .......... .......... .......... .......... .......... 11%  125M 1s
  4800K .......... .......... .......... .......... .......... 11%  418M 1s
  4850K .......... .......... .......... .......... .......... 11%  301M 1s
  4900K .......... .......... .......... .......... .......... 12%  134M 1s
  4950K .......... .......... .......... .......... .......... 12%  414M 1s
  5000K .......... .......... .......... .......... .......... 12%  119M 1s
  5050K .......... .......... .......... .......... .......... 12%  285M 1s
  5100K .......... .......... .......... .......... .......... 12%  305M 1s
  5150K .......... .......... .......... .......... .......... 12%  170M 1s
  5200K .......... .......... .......... .......... .......... 12%  499M 1s
  5250K .......... .......... .......... .......... .......... 12%  206M 1s
  5300K .......... .......... .......... .......... .......... 13%  306M 1s
  5350K .......... .......... .......... .......... .......... 13%  178M 1s
  5400K .......... .......... .......... .......... .......... 13%  453M 1s
  5450K .......... .......... .......... .......... .......... 13%  569M 1s
  5500K .......... .......... .......... .......... .......... 13%  428M 1s
  5550K .......... .......... .......... .......... .......... 13%  293M 1s
  5600K .......... .......... .......... .......... .......... 13%  257M 1s
  5650K .......... .......... .......... .......... .......... 13%  464M 1s
  5700K .......... .......... .......... .......... .......... 13%  302M 1s
  5750K .......... .......... .......... .......... .......... 14%  440M 1s
  5800K .......... .......... .......... .......... .......... 14% 64,5M 1s
  5850K .......... .......... .......... .......... .......... 14%  451M 1s
  5900K .......... .......... .......... .......... .......... 14%  169M 1s
  5950K .......... .......... .......... .......... .......... 14%  422M 1s
  6000K .......... .......... .......... .......... .......... 14%  430M 1s
  6050K .......... .......... .......... .......... .......... 14%  229M 1s
  6100K .......... .......... .......... .......... .......... 14%  332M 1s
  6150K .......... .......... .......... .......... .......... 15%  109M 1s
  6200K .......... .......... .......... .......... .......... 15%  456M 1s
  6250K .......... .......... .......... .......... .......... 15%  124M 1s
  6300K .......... .......... .......... .......... .......... 15%  221M 1s
  6350K .......... .......... .......... .......... .......... 15%  166M 1s
  6400K .......... .......... .......... .......... .......... 15%  110M 1s
  6450K .......... .......... .......... .......... .......... 15%  341M 1s
  6500K .......... .......... .......... .......... .......... 15%  504M 1s
  6550K .......... .......... .......... .......... .......... 16%  190M 1s
  6600K .......... .......... .......... .......... .......... 16%  159M 1s
  6650K .......... .......... .......... .......... .......... 16%  148M 1s
  6700K .......... .......... .......... .......... .......... 16%  392M 1s
  6750K .......... .......... .......... .......... .......... 16%  274M 1s
  6800K .......... .......... .......... .......... .......... 16%  183M 1s
  6850K .......... .......... .......... .......... .......... 16%  236M 1s
  6900K .......... .......... .......... .......... .......... 16%  117M 1s
  6950K .......... .......... .......... .......... .......... 17%  408M 1s
  7000K .......... .......... .......... .......... .......... 17%  595M 1s
  7050K .......... .......... .......... .......... .......... 17%  104M 1s
  7100K .......... .......... .......... .......... .......... 17%  475M 1s
  7150K .......... .......... .......... .......... .......... 17%  104M 1s
  7200K .......... .......... .......... .......... .......... 17%  465M 1s
  7250K .......... .......... .......... .......... .......... 17%  312M 1s
  7300K .......... .......... .......... .......... .......... 17%  447M 1s
  7350K .......... .......... .......... .......... .......... 17%  345M 1s
  7400K .......... .......... .......... .......... .......... 18%  482M 1s
  7450K .......... .......... .......... .......... .......... 18%  120M 1s
  7500K .......... .......... .......... .......... .......... 18%  503M 1s
  7550K .......... .......... .......... .......... .......... 18% 10,4M 1s
  7600K .......... .......... .......... .......... .......... 18%  109M 1s
  7650K .......... .......... .......... .......... .......... 18%  458M 1s
  7700K .......... .......... .......... .......... .......... 18%  231M 1s
  7750K .......... .......... .......... .......... .......... 18%  119M 1s
  7800K .......... .......... .......... .......... .......... 19%  311M 1s
  7850K .......... .......... .......... .......... .......... 19%  230M 1s
  7900K .......... .......... .......... .......... .......... 19%  459M 1s
  7950K .......... .......... .......... .......... .......... 19% 88,1M 1s
  8000K .......... .......... .......... .......... .......... 19%  151M 1s
  8050K .......... .......... .......... .......... .......... 19%  389M 1s
  8100K .......... .......... .......... .......... .......... 19%  548M 1s
  8150K .......... .......... .......... .......... .......... 19%  451M 1s
  8200K .......... .......... .......... .......... .......... 20%  165M 1s
  8250K .......... .......... .......... .......... .......... 20%  133M 1s
  8300K .......... .......... .......... .......... .......... 20%  116M 1s
  8350K .......... .......... .......... .......... .......... 20%  456M 1s
  8400K .......... .......... .......... .......... .......... 20%  337M 1s
  8450K .......... .......... .......... .......... .......... 20%  547M 1s
  8500K .......... .......... .......... .......... .......... 20%  502M 1s
  8550K .......... .......... .......... .......... .......... 20%  533M 1s
  8600K .......... .......... .......... .......... .......... 21%  218M 1s
  8650K .......... .......... .......... .......... .......... 21%  346M 1s
  8700K .......... .......... .......... .......... .......... 21%  190M 1s
  8750K .......... .......... .......... .......... .......... 21%  135M 1s
  8800K .......... .......... .......... .......... .......... 21%  449M 1s
  8850K .......... .......... .......... .......... .......... 21%  491M 1s
  8900K .......... .......... .......... .......... .......... 21%  480M 1s
  8950K .......... .......... .......... .......... .......... 21%  125M 1s
  9000K .......... .......... .......... .......... .......... 22%  174M 1s
  9050K .......... .......... .......... .......... .......... 22%  414M 1s
  9100K .......... .......... .......... .......... .......... 22%  368M 1s
  9150K .......... .......... .......... .......... .......... 22%  458M 1s
  9200K .......... .......... .......... .......... .......... 22%  119M 1s
  9250K .......... .......... .......... .......... .......... 22%  171M 1s
  9300K .......... .......... .......... .......... .......... 22%  166M 1s
  9350K .......... .......... .......... .......... .......... 22%  433M 1s
  9400K .......... .......... .......... .......... .......... 22% 90,2M 1s
  9450K .......... .......... .......... .......... .......... 23%  529M 1s
  9500K .......... .......... .......... .......... .......... 23%  200M 0s
  9550K .......... .......... .......... .......... .......... 23%  148M 0s
  9600K .......... .......... .......... .......... .......... 23%  520M 0s
  9650K .......... .......... .......... .......... .......... 23%  205M 0s
  9700K .......... .......... .......... .......... .......... 23%  182M 0s
  9750K .......... .......... .......... .......... .......... 23%  426M 0s
  9800K .......... .......... .......... .......... .......... 23%  479M 0s
  9850K .......... .......... .......... .......... .......... 24%  122M 0s
  9900K .......... .......... .......... .......... .......... 24%  496M 0s
  9950K .......... .......... .......... .......... .......... 24%  101M 0s
 10000K .......... .......... .......... .......... .......... 24%  517M 0s
 10050K .......... .......... .......... .......... .......... 24%  356M 0s
 10100K .......... .......... .......... .......... .......... 24%  121M 0s
 10150K .......... .......... .......... .......... .......... 24%  330M 0s
 10200K .......... .......... .......... .......... .......... 24% 98,8M 0s
 10250K .......... .......... .......... .......... .......... 25%  391M 0s
 10300K .......... .......... .......... .......... .......... 25%  313M 0s
 10350K .......... .......... .......... .......... .......... 25%  261M 0s
 10400K .......... .......... .......... .......... .......... 25%  310M 0s
 10450K .......... .......... .......... .......... .......... 25%  306M 0s
 10500K .......... .......... .......... .......... .......... 25%  294M 0s
 10550K .......... .......... .......... .......... .......... 25%  455M 0s
 10600K .......... .......... .......... .......... .......... 25% 10,6M 0s
 10650K .......... .......... .......... .......... .......... 26% 94,6M 0s
 10700K .......... .......... .......... .......... .......... 26%  496M 0s
 10750K .......... .......... .......... .......... .......... 26%  165M 0s
 10800K .......... .......... .......... .......... .......... 26%  168M 0s
 10850K .......... .......... .......... .......... .......... 26%  227M 0s
 10900K .......... .......... .......... .......... .......... 26%  282M 0s
 10950K .......... .......... .......... .......... .......... 26% 63,2M 0s
 11000K .......... .......... .......... .......... .......... 26%  175M 0s
 11050K .......... .......... .......... .......... .......... 26%  333M 0s
 11100K .......... .......... .......... .......... .......... 27%  225M 0s
 11150K .......... .......... .......... .......... .......... 27%  455M 0s
 11200K .......... .......... .......... .......... .......... 27%  250M 0s
 11250K .......... .......... .......... .......... .......... 27%  309M 0s
 11300K .......... .......... .......... .......... .......... 27%  103M 0s
 11350K .......... .......... .......... .......... .......... 27%  437M 0s
 11400K .......... .......... .......... .......... .......... 27%  392M 0s
 11450K .......... .......... .......... .......... .......... 27%  549M 0s
 11500K .......... .......... .......... .......... .......... 28%  331M 0s
 11550K .......... .......... .......... .......... .......... 28%  196M 0s
 11600K .......... .......... .......... .......... .......... 28%  234M 0s
 11650K .......... .......... .......... .......... .......... 28%  491M 0s
 11700K .......... .......... .......... .......... .......... 28%  180M 0s
 11750K .......... .......... .......... .......... .......... 28%  439M 0s
 11800K .......... .......... .......... .......... .......... 28%  170M 0s
 11850K .......... .......... .......... .......... .......... 28%  240M 0s
 11900K .......... .......... .......... .......... .......... 29%  491M 0s
 11950K .......... .......... .......... .......... .......... 29%  369M 0s
 12000K .......... .......... .......... .......... .......... 29%  115M 0s
 12050K .......... .......... .......... .......... .......... 29%  500M 0s
 12100K .......... .......... .......... .......... .......... 29%  307M 0s
 12150K .......... .......... .......... .......... .......... 29%  254M 0s
 12200K .......... .......... .......... .......... .......... 29%  331M 0s
 12250K .......... .......... .......... .......... .......... 29%  158M 0s
 12300K .......... .......... .......... .......... .......... 30%  122M 0s
 12350K .......... .......... .......... .......... .......... 30%  102M 0s
 12400K .......... .......... .......... .......... .......... 30%  410M 0s
 12450K .......... .......... .......... .......... .......... 30%  259M 0s
 12500K .......... .......... .......... .......... .......... 30%  184M 0s
 12550K .......... .......... .......... .......... .......... 30%  309M 0s
 12600K .......... .......... .......... .......... .......... 30%  198M 0s
 12650K .......... .......... .......... .......... .......... 30%  311M 0s
 12700K .......... .......... .......... .......... .......... 30%  231M 0s
 12750K .......... .......... .......... .......... .......... 31%  329M 0s
 12800K .......... .......... .......... .......... .......... 31%  302M 0s
 12850K .......... .......... .......... .......... .......... 31%  144M 0s
 12900K .......... .......... .......... .......... .......... 31%  340M 0s
 12950K .......... .......... .......... .......... .......... 31%  289M 0s
 13000K .......... .......... .......... .......... .......... 31% 96,5M 0s
 13050K .......... .......... .......... .......... .......... 31%  246M 0s
 13100K .......... .......... .......... .......... .......... 31%  182M 0s
 13150K .......... .......... .......... .......... .......... 32%  466M 0s
 13200K .......... .......... .......... .......... .......... 32%  121M 0s
 13250K .......... .......... .......... .......... .......... 32%  312M 0s
 13300K .......... .......... .......... .......... .......... 32%  514M 0s
 13350K .......... .......... .......... .......... .......... 32%  334M 0s
 13400K .......... .......... .......... .......... .......... 32%  279M 0s
 13450K .......... .......... .......... .......... .......... 32%  223M 0s
 13500K .......... .......... .......... .......... .......... 32%  249M 0s
 13550K .......... .......... .......... .......... .......... 33%  445M 0s
 13600K .......... .......... .......... .......... .......... 33% 11,4M 0s
 13650K .......... .......... .......... .......... .......... 33% 66,2M 0s
 13700K .......... .......... .......... .......... .......... 33%  342M 0s
 13750K .......... .......... .......... .......... .......... 33%  195M 0s
 13800K .......... .......... .......... .......... .......... 33%  117M 0s
 13850K .......... .......... .......... .......... .......... 33%  392M 0s
 13900K .......... .......... .......... .......... .......... 33%  167M 0s
 13950K .......... .......... .......... .......... .......... 34%  458M 0s
 14000K .......... .......... .......... .......... .......... 34% 66,2M 0s
 14050K .......... .......... .......... .......... .......... 34%  220M 0s
 14100K .......... .......... .......... .......... .......... 34%  153M 0s
 14150K .......... .......... .......... .......... .......... 34%  464M 0s
 14200K .......... .......... .......... .......... .......... 34%  313M 0s
 14250K .......... .......... .......... .......... .......... 34%  151M 0s
 14300K .......... .......... .......... .......... .......... 34%  162M 0s
 14350K .......... .......... .......... .......... .......... 35%  534M 0s
 14400K .......... .......... .......... .......... .......... 35%  305M 0s
 14450K .......... .......... .......... .......... .......... 35%  542M 0s
 14500K .......... .......... .......... .......... .......... 35%  137M 0s
 14550K .......... .......... .......... .......... .......... 35%  484M 0s
 14600K .......... .......... .......... .......... .......... 35%  534M 0s
 14650K .......... .......... .......... .......... .......... 35%  218M 0s
 14700K .......... .......... .......... .......... .......... 35%  497M 0s
 14750K .......... .......... .......... .......... .......... 35%  201M 0s
 14800K .......... .......... .......... .......... .......... 36%  349M 0s
 14850K .......... .......... .......... .......... .......... 36%  179M 0s
 14900K .......... .......... .......... .......... .......... 36%  201M 0s
 14950K .......... .......... .......... .......... .......... 36%  544M 0s
 15000K .......... .......... .......... .......... .......... 36%  127M 0s
 15050K .......... .......... .......... .......... .......... 36%  512M 0s
 15100K .......... .......... .......... .......... .......... 36%  428M 0s
 15150K .......... .......... .......... .......... .......... 36%  177M 0s
 15200K .......... .......... .......... .......... .......... 37%  515M 0s
 15250K .......... .......... .......... .......... .......... 37% 92,1M 0s
 15300K .......... .......... .......... .......... .......... 37%  161M 0s
 15350K .......... .......... .......... .......... .......... 37%  366M 0s
 15400K .......... .......... .......... .......... .......... 37%  110M 0s
 15450K .......... .......... .......... .......... .......... 37%  339M 0s
 15500K .......... .......... .......... .......... .......... 37%  164M 0s
 15550K .......... .......... .......... .......... .......... 37%  483M 0s
 15600K .......... .......... .......... .......... .......... 38%  242M 0s
 15650K .......... .......... .......... .......... .......... 38%  195M 0s
 15700K .......... .......... .......... .......... .......... 38%  202M 0s
 15750K .......... .......... .......... .......... .......... 38%  329M 0s
 15800K .......... .......... .......... .......... .......... 38%  333M 0s
 15850K .......... .......... .......... .......... .......... 38%  493M 0s
 15900K .......... .......... .......... .......... .......... 38%  135M 0s
 15950K .......... .......... .......... .......... .......... 38%  486M 0s
 16000K .......... .......... .......... .......... .......... 39%  323M 0s
 16050K .......... .......... .......... .......... .......... 39% 87,9M 0s
 16100K .......... .......... .......... .......... .......... 39%  181M 0s
 16150K .......... .......... .......... .......... .......... 39%  188M 0s
 16200K .......... .......... .......... .......... .......... 39%  281M 0s
 16250K .......... .......... .......... .......... .......... 39%  163M 0s
 16300K .......... .......... .......... .......... .......... 39%  298M 0s
 16350K .......... .......... .......... .......... .......... 39%  314M 0s
 16400K .......... .......... .......... .......... .......... 39%  447M 0s
 16450K .......... .......... .......... .......... .......... 40%  277M 0s
 16500K .......... .......... .......... .......... .......... 40%  199M 0s
 16550K .......... .......... .......... .......... .......... 40%  533M 0s
 16600K .......... .......... .......... .......... .......... 40%  312M 0s
 16650K .......... .......... .......... .......... .......... 40% 12,0M 0s
 16700K .......... .......... .......... .......... .......... 40% 72,1M 0s
 16750K .......... .......... .......... .......... .......... 40%  153M 0s
 16800K .......... .......... .......... .......... .......... 40%  149M 0s
 16850K .......... .......... .......... .......... .......... 41%  128M 0s
 16900K .......... .......... .......... .......... .......... 41%  150M 0s
 16950K .......... .......... .......... .......... .......... 41%  519M 0s
 17000K .......... .......... .......... .......... .......... 41%  323M 0s
 17050K .......... .......... .......... .......... .......... 41% 90,1M 0s
 17100K .......... .......... .......... .......... .......... 41%  142M 0s
 17150K .......... .......... .......... .......... .......... 41%  231M 0s
 17200K .......... .......... .......... .......... .......... 41%  129M 0s
 17250K .......... .......... .......... .......... .......... 42%  480M 0s
 17300K .......... .......... .......... .......... .......... 42%  185M 0s
 17350K .......... .......... .......... .......... .......... 42%  337M 0s
 17400K .......... .......... .......... .......... .......... 42%  461M 0s
 17450K .......... .......... .......... .......... .......... 42%  220M 0s
 17500K .......... .......... .......... .......... .......... 42%  140M 0s
 17550K .......... .......... .......... .......... .......... 42%  207M 0s
 17600K .......... .......... .......... .......... .......... 42%  388M 0s
 17650K .......... .......... .......... .......... .......... 43%  246M 0s
 17700K .......... .......... .......... .......... .......... 43%  467M 0s
 17750K .......... .......... .......... .......... .......... 43%  448M 0s
 17800K .......... .......... .......... .......... .......... 43%  285M 0s
 17850K .......... .......... .......... .......... .......... 43%  173M 0s
 17900K .......... .......... .......... .......... .......... 43%  531M 0s
 17950K .......... .......... .......... .......... .......... 43%  168M 0s
 18000K .......... .......... .......... .......... .......... 43%  302M 0s
 18050K .......... .......... .......... .......... .......... 44%  115M 0s
 18100K .......... .......... .......... .......... .......... 44%  480M 0s
 18150K .......... .......... .......... .......... .......... 44%  580M 0s
 18200K .......... .......... .......... .......... .......... 44%  172M 0s
 18250K .......... .......... .......... .......... .......... 44%  312M 0s
 18300K .......... .......... .......... .......... .......... 44%  143M 0s
 18350K .......... .......... .......... .......... .......... 44%  295M 0s
 18400K .......... .......... .......... .......... .......... 44% 70,2M 0s
 18450K .......... .......... .......... .......... .......... 44%  413M 0s
 18500K .......... .......... .......... .......... .......... 45%  362M 0s
 18550K .......... .......... .......... .......... .......... 45%  225M 0s
 18600K .......... .......... .......... .......... .......... 45%  159M 0s
 18650K .......... .......... .......... .......... .......... 45%  447M 0s
 18700K .......... .......... .......... .......... .......... 45%  328M 0s
 18750K .......... .......... .......... .......... .......... 45%  480M 0s
 18800K .......... .......... .......... .......... .......... 45%  138M 0s
 18850K .......... .......... .......... .......... .......... 45%  444M 0s
 18900K .......... .......... .......... .......... .......... 46%  336M 0s
 18950K .......... .......... .......... .......... .......... 46%  169M 0s
 19000K .......... .......... .......... .......... .......... 46%  325M 0s
 19050K .......... .......... .......... .......... .......... 46%  155M 0s
 19100K .......... .......... .......... .......... .......... 46%  311M 0s
 19150K .......... .......... .......... .......... .......... 46% 96,5M 0s
 19200K .......... .......... .......... .......... .......... 46%  405M 0s
 19250K .......... .......... .......... .......... .......... 46%  124M 0s
 19300K .......... .......... .......... .......... .......... 47%  314M 0s
 19350K .......... .......... .......... .......... .......... 47%  416M 0s
 19400K .......... .......... .......... .......... .......... 47%  315M 0s
 19450K .......... .......... .......... .......... .......... 47%  321M 0s
 19500K .......... .......... .......... .......... .......... 47%  130M 0s
 19550K .......... .......... .......... .......... .......... 47%  471M 0s
 19600K .......... .......... .......... .......... .......... 47%  449M 0s
 19650K .......... .......... .......... .......... .......... 47% 12,3M 0s
 19700K .......... .......... .......... .......... .......... 48% 83,0M 0s
 19750K .......... .......... .......... .......... .......... 48%  103M 0s
 19800K .......... .......... .......... .......... .......... 48%  169M 0s
 19850K .......... .......... .......... .......... .......... 48%  234M 0s
 19900K .......... .......... .......... .......... .......... 48%  155M 0s
 19950K .......... .......... .......... .......... .......... 48%  138M 0s
 20000K .......... .......... .......... .......... .......... 48% 91,9M 0s
 20050K .......... .......... .......... .......... .......... 48%  230M 0s
 20100K .......... .......... .......... .......... .......... 48%  325M 0s
 20150K .......... .......... .......... .......... .......... 49%  320M 0s
 20200K .......... .......... .......... .......... .......... 49%  104M 0s
 20250K .......... .......... .......... .......... .......... 49%  518M 0s
 20300K .......... .......... .......... .......... .......... 49%  269M 0s
 20350K .......... .......... .......... .......... .......... 49%  145M 0s
 20400K .......... .......... .......... .......... .......... 49%  277M 0s
 20450K .......... .......... .......... .......... .......... 49%  230M 0s
 20500K .......... .......... .......... .......... .......... 49%  310M 0s
